13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
13,12,0,1,14,6,8,7,4,9,5,11,2,10,3
